Data validation for: forge-gui/res/adventure/The Forsaken Realms
counts: atlases-parsed=779, enemy-deck-refs=1877, enum=18, tmx-parsed=349, tmx-reachable=349, tmx-unreachable-in-plane=0
items=655 enemies=1787 pois=335 shops=309 quests=85
tmx object types: dialog=72, reward=30, enemy=10, portal=8, dummy=5, RotatingShop=4, quest=2, waypoint=1, spellsmith=1

== enum (18) ==
  points_of_interest.json[136](Garruk Forest): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[144](Grolnoks Bog): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[152](Grove7): type 'sidebosshard' (not in the known set; informational)
  points_of_interest.json[162](Jacehold): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[164](Kiora Island): type 'sidebosseasy' (not in the known set; informational)
  points_of_interest.json[208](Nahiri Encampment): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[234](Slimefoots Lair): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[235](Slime Cave): type 'sidebosseasy' (not in the known set; informational)
  points_of_interest.json[236](Camel Cave): type 'sidebosseasy' (not in the known set; informational)
  points_of_interest.json[237](Scarecrow Farm): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[238](Slobads Factory): type 'sidebosseasy' (not in the known set; informational)
  points_of_interest.json[239](Skep): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[249](Teferi Hideout): type 'sidebosseasy' (not in the known set; informational)
  points_of_interest.json[253](Tibalts Fortress): type 'sidebossmoderate' (not in the known set; informational)
  points_of_interest.json[254](UnhallowedAbbey): type 'sidebosshard' (not in the known set; informational)
  points_of_interest.json[258](VampireCastle3): type 'sidebosshard' (not in the known set; informational)
  points_of_interest.json[265](Xiras Hive): type 'sidebosseasy' (not in the known set; informational)
  points_of_interest.json[267](Zedruu City): type 'sidebossmoderate' (not in the known set; informational)
